"0","fullDirNames = paste(spamPath, ""messages"", dirNames, sep = .Platform$file.sep)"
"0","fileNames=list.files(fullDirNames[1], full.names=TRUE)"
"0","msg = readLines(fileNames[1])"
"0","head(msg, 10)"
"1"," [1]"
"1"," ""From exmh-workers-admin@redhat.com  Thu Aug 22 12:36:23 2002""                                      "
"1","
"
"1"," [2]"
"1"," ""Return-Path: <exmh-workers-admin@spamassassin.taint.org>""                                          "
"1","
"
"1"," [3]"
"1"," ""Delivered-To: zzzz@localhost.netnoteinc.com""                                                       "
"1","
"
"1"," [4]"
"1"," ""Received: from localhost (localhost [127.0.0.1])""                                                  "
"1","
"
"1"," [5]"
"1"," ""\tby phobos.labs.netnoteinc.com (Postfix) with ESMTP id D03E543C36""                                 "
"1","
"
"1"," [6]"
"1"," ""\tfor <zzzz@localhost>; Thu, 22 Aug 2002 07:36:16 -0400 (EDT)""                                      "
"1","
"
"1"," [7]"
"1"," ""Received: from phobos [127.0.0.1]""                                                                 "
"1","
"
"1"," [8]"
"1"," ""\tby localhost with IMAP (fetchmail-5.9.0)""                                                         "
"1","
"
"1"," [9]"
"1"," ""\tfor zzzz@localhost (single-drop); Thu, 22 Aug 2002 12:36:16 +0100 (IST)""                          "
"1","
"
"1","[10]"
"1"," ""Received: from listman.spamassassin.taint.org (listman.spamassassin.taint.org [66.187.233.211]) by"""
"1","
"
