"0","dirNames = list.files(path = paste(spamPath, ""messages"", sep = .Platform$file.sep))"
"0","length(list.files(paste(spamPath, ""messages"", dirNames, sep = .Platform$file.sep)))"
"1","[1]"
"1"," 9353"
"1","
"
"0","sapply(paste(spamPath, ""messages"", dirNames, sep = .Platform$file.sep), function(dir) length(list.files(dir)) )"
"1","  data/messages/easy_ham "
"1","data/messages/easy_ham_2 "
"1","  data/messages/hard_ham "
"1","
"
"1","                    5052 "
"1","                    1401 "
"1","                     501 "
"1","
"
"1","      data/messages/spam "
"1","    data/messages/spam_2 "
"1","
"
"1","                    1001 "
"1","                    1398 "
"1","
"
