"0","sapply(headerList, function(header){"
"0","  CTloc = grep(""Content-Type"", header)"
"0","  if (length(CTloc) == 0) "
"0","    return (NA)"
"0","  CTloc"
"0","})"
"1","data/messages/easy_ham/00001.7c53336b37003a9286aba55d2945844c "
"1","
"
"1","                                                           46 "
"1","
"
"1","data/messages/easy_ham/00002.9c4069e25e1ef370c078db7ee85ff9ac "
"1","
"
"1","                                                           45 "
"1","
"
"1","data/messages/easy_ham/00003.860e3c3cee1b42ead714c5c874fe25f7 "
"1","
"
"1","                                                           42 "
"1","
"
"1","data/messages/easy_ham/00004.864220c5b6930b209cc287c361c99af1 "
"1","
"
"1","                                                           30 "
"1","
"
"1","data/messages/easy_ham/00005.bf27cdeaf0b8c4647ecd61b1d09da613 "
"1","
"
"1","                                                           44 "
"1","
"
"1","data/messages/easy_ham/00014.cb20e10b2bfcb8210a1c310798532a57 "
"1","
"
"1","                                                           54 "
"1","
"
"1","data/messages/easy_ham/00025.d685245bdc4444f44fa091e6620b20b3 "
"1","
"
"1","                                                           NA "
"1","
"
"1","data/messages/easy_ham/00062.009f5a1a8fa88f0b38299ad01562bb37 "
"1","
"
"1","                                                           21 "
"1","
"
"1","data/messages/easy_ham/00063.0acbc484a73f0e0b727e06c100d8df7b "
"1","
"
"1","                                                           17 "
"1","
"
"1"," data/messages/easy_ham/0030.77828e31de08ebb58b583688b87524cc "
"1","
"
"1","                                                           52 "
"1","
"
"1","data/messages/easy_ham/00368.f86324a03e7ae7070cc40f302385f5d3 "
"1","
"
"1","                                                           31 "
"1","
"
"1","data/messages/easy_ham/00389.8606961eaeef7b921ce1c53773248d69 "
"1","
"
"1","                                                           52 "
"1","
"
"1"," data/messages/easy_ham/0047.5c3e049737a2813d4ac6f13f02362fb1 "
"1","
"
"1","                                                           52 "
"1","
"
"1","data/messages/easy_ham/00775.0e012f373467846510d9db297e99a008 "
"1","
"
"1","                                                           27 "
"1","
"
"1","data/messages/easy_ham/00883.c44a035e7589e83076b7f1fed8fa97d5 "
"1","
"
"1","                                                           31 "
"1","
"
