"0","msg = sampleEmail[[1]]"
"0","which(msg == """") "
"1"," [1]"
"1","  63"
"1","  67"
"1","  68"
"1","  70"
"1","  72"
"1","  74"
"1","  80"
"1","  82"
"1","  85"
"1","  88"
"1","  91"
"1","  93"
"1","  96"
"1","  97"
"1"," 101"
"1"," 103"
"1","
"
"1","[17]"
"1"," 106"
"1"," 107"
"1"," 108"
"1"," 113"
"1","
"
"0","splitPoint = match("""", msg)"
"0","msg[ (splitPoint-2):(splitPoint+6)]"
"1","[1]"
"1"," ""List-Archive: <https://listman.spamassassin.taint.org/mailman/private/exmh-workers/>"""
"1","
"
"1","[2]"
"1"," ""Date: Thu, 22 Aug 2002 18:26:25 +0700""                                               "
"1","
"
"1","[3]"
"1"," """"                                                                                    "
"1","
"
"1","[4]"
"1"," ""    Date:        Wed, 21 Aug 2002 10:54:46 -0500""                                    "
"1","
"
"1","[5]"
"1"," ""    From:        Chris Garrigues <cwg-dated-1030377287.06fa6d@DeepEddy.Com>""         "
"1","
"
"1","[6]"
"1"," ""    Message-ID:  <1029945287.4797.TMDA@deepeddy.vircio.com>""                         "
"1","
"
"1","[7]"
"1"," """"                                                                                    "
"1","
"
"1","[8]"
"1"," """"                                                                                    "
"1","
"
"1","[9]"
"1"," ""  | I can't reproduce this error.""                                                   "
"1","
"
